t_test,log2_fold_changes,p_values,fdr,significance
-1.768410864604236,2.6822388038638296,0.12740386469798554,0.18148698674926714,ns
3.4718662166275234,-0.7795873000956757,0.01327353428914708,0.04828749401771595,*
0.32322774784177644,-0.4826136383014017,0.7574910633281884,0.8269553093102494,ns
1.9514363894729947,-0.536172177192209,0.09886189796499402,0.1475550715895433,ns
2.989755453717445,-0.4509884299741138,0.024327900102011333,0.06047407742600925,ns
0.3315712897820713,-0.7190971901065644,0.7514881905418664,0.8245166234131599,ns
4.0313253887425216,-0.8103854917991464,0.0068699468131042185,0.045961341868830184,*
4.089192231927612,-0.7308793032205596,0.006435118447040476,0.045961341868830184,*
3.723893875968422,-0.8046045440424372,0.009807136841974366,0.04675768794280785,*
-0.2904076522782656,0.3458172888643807,0.7812804265327327,0.8418970113499276,ns
3.9528233829541115,-0.7758993185685306,0.007513280403637491,0.045961341868830184,*
-0.3291292674823234,0.3791417090253031,0.7532431877738299,0.8245166234131599,ns
1.0684422406639156,-1.2474014446619766,0.3264107037863246,0.4115559990276418,ns
-0.8570797037206951,0.7172816466043077,0.4243055577509315,0.5212598989569183,ns
0.0982935932746549,-0.29601132833770905,0.9249006847893955,0.9457062216660486,ns
-0.31052570964163845,0.43660811105144326,0.7666652755923976,0.8315241600785224,ns
1.9212496350988275,-0.49390293797035767,0.10308735984153858,0.15241835653644492,ns
1.9175679294290977,-2.197549659575981,0.10361494475718798,0.15241835653644492,ns
7.588411981621697,-0.7889351533048163,0.0002724340775428458,0.02270283979523715,*
4.253088187648454,-0.666280082833838,0.005361874166733338,0.04495441945426961,*
0.46034789572751544,-0.7438568184809922,0.661478273174138,0.7585760013464885,ns
1.753470312498583,-0.5295083702613805,0.13006477924667015,0.18475110688447463,ns
0.24889855967783547,-0.08145980184879775,0.8117401951610278,0.8653946643507759,ns
0.15816819057708895,-0.3907520276896479,0.8795133530130406,0.9199930470847705,ns
1.956499727470242,-1.5617973610806217,0.09817036396323343,0.14696162269945126,ns
3.2258174290326016,-0.5362750175856528,0.018004927969172187,0.0523525144856937,ns
4.172860441383157,-0.6724292378620245,0.005859849436385935,0.04507576489527642,*
2.169625882801446,-0.6826086318768851,0.07309965932471393,0.11677261872957498,ns
3.997023260317288,-0.750056794699896,0.007143162598295471,0.045961341868830184,*
3.269210748185005,-0.8358902676529372,0.01705105915359892,0.05105107531017641,ns
2.993131479331471,-0.8112926126964739,0.02422203672850423,0.06047407742600925,ns
5.374259791528881,-0.918012704669195,0.0017048999144427006,0.03603111631070749,*
1.4498490147850187,-0.48940390597315986,0.19728263766623858,0.2589010992995257,ns
0.4306810294499918,-0.9633841421705123,0.6817417941801468,0.7677272456983636,ns
-0.06722546590199766,0.0722289987948681,0.9485863953723492,0.9638092554202385,ns
3.2889721732558668,-0.5318449321934047,0.016635135073303338,0.05039175146877898,ns
3.208736442703144,-0.6119389065237026,0.01839629611426032,0.0523525144856937,ns
1.1574270441313228,-0.3182209163824865,0.29108834841553544,0.37034141019788225,ns
2.789906451063606,-0.6371799029524343,0.031581423346838014,0.0660699233197448,ns
1.6671401959441072,-2.058040504769682,0.14653389086255056,0.20295552751045784,ns
0.10206803268164012,-0.04083777978256542,0.9220283346525596,0.9457062216660486,ns
1.6650054691736351,-0.37426843305255453,0.14696570231767558,0.2029913015437508,ns
4.696696244102851,-0.8333517227369125,0.003337574384486634,0.041719679806082925,*
3.733817848439534,-0.6380595486071048,0.009692895140267947,0.04675768794280785,*
2.4332756733559973,-0.6061923184341271,0.05093508446040094,0.08842896607708496,ns
4.014036576282595,-0.6593909112202816,0.007006163344490076,0.045961341868830184,*
2.221812512623627,-0.59164342884592,0.068028016617945,0.11043509191224837,ns
3.0722332508832064,-0.47099979890838384,0.021879403170813664,0.05850107799682798,ns
3.3098700481908807,-0.4943076460694442,0.016207362476215893,0.050166947923961674,ns
3.960504154454252,-0.8107600002999344,0.007447454792243408,0.045961341868830184,*
1.776492569283178,-0.4148580915132669,0.12598681649770135,0.1804968717732111,ns
-0.4529633153220317,0.5401713784872033,0.6664938197006132,0.7608376937221611,ns
2.382439782923438,-0.499968921200173,0.054586149314810706,0.09271304846017903,ns
0.9187987951993796,-1.2949749405519722,0.39363768288627754,0.48597244800775,ns
4.041990246103198,-0.7177818347306353,0.006787397331522632,0.045961341868830184,*
0.45725917948532685,-0.8767352783176348,0.6635737832360433,0.7592377382563426,ns
0.23561472126264882,-0.3268703909719477,0.8215678548592176,0.8704690174852405,ns
3.4254915195266245,-0.6748339072115819,0.014048688490254283,0.04856874777432428,*
2.594290448422822,-0.49690086295277247,0.04097513529640181,0.07940917693101125,ns
3.5832653912393733,-0.6340378782163949,0.011597436451502581,0.04792329112191149,*
1.0316960392556567,-1.1388386101059975,0.3419956968988524,0.4285660362141007,ns
3.2844146727118457,-0.5946972971646218,0.01673006148763462,0.05039175146877898,ns
0.8299694653802011,-0.36332126117349706,0.43832437917678446,0.5358488742992475,ns
3.604493044939154,-0.836954179842607,0.011305376129902478,0.047727757982175274,*
-1.1709963674680917,1.1434667606296105,0.285996264372391,0.3666618774005013,ns
3.9540983127685694,-0.7730878372229206,0.007502309209804557,0.045961341868830184,*
5.39188911312173,-0.8402307864541338,0.001676687671058827,0.03603111631070749,*
3.1959730715695778,-0.6620489738136346,0.018694810211276502,0.05281019833693928,ns
2.565950510947973,-0.648488830948871,0.04256633095468745,0.08008123737866434,ns
1.1680114356043492,-0.9544674581347081,0.28710983984331034,0.36714813279195696,ns
2.0729141450042494,-0.4991520508157947,0.08354986515386459,0.13013997687517848,ns
1.9913788340866874,-0.40792627885840993,0.09353713178556862,0.14181078764527652,ns
2.869489822693635,-0.5138565956003287,0.028446073647718687,0.06378043418771005,ns
-0.14143707201804656,0.45129165030872764,0.8921540323314898,0.9254709878957365,ns
-0.9826843892874233,0.8236338088745878,0.3637123859088642,0.45464048238608024,ns
0.15152100241112135,-0.5557598460717479,0.8845310053967074,0.9213864639549035,ns
2.197200377704999,-2.297054164073246,0.07037309063818117,0.11377179138706038,ns
0.6136997083124892,-1.5044260308645598,0.5619431227266771,0.6673908820981913,ns
4.342674244532194,-0.7336296649825034,0.004861140886276835,0.04495441945426961,*
3.2115105242634083,-0.6091953343081684,0.018332106951112002,0.0523525144856937,ns
2.516776107427714,-1.8673104155746154,0.045484770765254035,0.08237233740729147,ns
5.12930175023757,-0.73871676862675,0.00215848244786899,0.03603111631070749,*
2.9861111793015724,-0.5976148458644976,0.024442738416839926,0.06047407742600925,ns
3.2073665261252624,-0.6466503106182335,0.018428085098964184,0.0523525144856937,ns
4.508245784318686,-0.9159750750424571,0.004068075540254735,0.04403645074918543,*
1.770490312338922,-0.5630016702317926,0.12703776751692764,0.18148252502418233,ns
2.5597429114970116,-0.5107570032847981,0.042923543234964084,0.08008123737866434,ns
2.5980193024159774,-0.6969508235736521,0.040770521213662404,0.07940917693101125,ns
3.341608224203855,-0.7066925696852007,0.015580606666588927,0.050166947923961674,ns
3.3029374207820035,-0.573868585353166,0.016347918112077805,0.050166947923961674,ns
2.1244698339766717,-0.4568421436116008,0.07780146346291286,0.12232934506747306,ns
0.05161065500032744,-0.061326635238091676,0.9605142711922569,0.971598937104341,ns
5.476309085301812,-0.8995173839501085,0.0015487478019165603,0.03603111631070749,*
1.6049083771663921,-0.38304122345229974,0.15963622611948106,0.21867976180750828,ns
0.4045557512049803,-0.537725080080067,0.6998311283006189,0.7863271104501336,ns
0.9445376374713556,-1.2032759742750887,0.38135937684095744,0.47432758313551915,ns
3.816029898378714,-0.5972230878643661,0.008801388461853889,0.04675768794280785,*
0.950520860052571,-0.9985478104035748,0.3785481193278001,0.47200513631895274,ns
3.699057006445139,-0.6828943399695326,0.010099660595646496,0.04675768794280785,*
4.712281794784094,-0.6710397357927746,0.0032841216443306176,0.041719679806082925,*
2.3976229377826486,-0.5763662859480352,0.05346778232664289,0.09211318362467129,ns
1.5050559990182462,-1.6249767904306545,0.18301519607308733,0.2420667840496542,ns
2.5292245583170394,-0.551727052825127,0.044726487549755466,0.08161767801050267,ns
-0.3812967360932416,0.8460317185437591,0.7161199594083956,0.8028250666013402,ns
0.5981240525491609,-0.206415477527651,0.5716280468197943,0.6770396782158747,ns
1.4054065788421446,-1.3397181566305676,0.20950772199346165,0.27350877544838337,ns
3.158409526978647,-0.8037571626034072,0.019604509280678944,0.05445697022410818,ns
1.7002892633362456,-0.4181218775974873,0.13998374222010085,0.19496342927590649,ns
2.5381282461452144,-0.5638397238835591,0.04419233963459152,0.08123591844594029,ns
1.7032716058520616,-0.440720709630698,0.1394085388810813,0.19470466324173363,ns
-0.5173640675717496,0.5281383923498844,0.6234144671390981,0.7249005431849979,ns
-1.529414896878516,3.391886487732931,0.1770312727269899,0.23604169696931987,ns
3.7063729536035255,-0.7002491098007457,0.010012500713832839,0.04675768794280785,*
3.540461015091832,-0.5289523822118909,0.01221208764465492,0.04803136370903339,*
4.639979808532032,-0.7433650255462521,0.0035405565941750428,0.04317751944115906,*
2.4018621505364313,-0.6491916663150601,0.05315983601934833,0.09197203463555075,ns
5.853361029576681,-2.7450003738237623,0.0010978126092845814,0.03603111631070749,*
3.2311365503384963,-0.6048349545557414,0.0178849210385938,0.0523525144856937,ns
2.790958136888966,-0.6294107344027804,0.031537645879626576,0.0660699233197448,ns
4.103507757800228,-0.5921719092661633,0.006332358193206838,0.045961341868830184,*
3.0166250098160914,-0.708475209273363,0.023499035803205275,0.06019613181506497,ns
5.131571827427397,-0.8661197300341463,0.0021536930483606965,0.03603111631070749,*
2.451712334450507,-0.6430003803480888,0.049675124681856135,0.08783071723583495,ns
2.911962163483263,-0.44927011321040666,0.02691152668199315,0.061723685050443004,ns
2.3931586737729362,-0.7083631517014197,0.05379409923680803,0.09211318362467129,ns
5.652575965916091,-0.8164809331803085,0.001315865855972198,0.03603111631070749,*
2.8630626974109727,-0.8550866196952125,0.02868640012032824,0.06403214312573269,ns
2.8080961266536577,-0.6305856991870549,0.030833373850167524,0.06588327745762292,ns
2.7643331572875214,-0.5255595026903315,0.03266627334631081,0.06721455421051607,ns
-0.447199691163737,0.5173788272948183,0.670421611997052,0.7635781457825193,ns
0.7694479194689626,-0.7099378914768,0.4708236884243201,0.5700044654047459,ns
0.6918854009457173,-1.0081686591065298,0.5148769893128724,0.6173585003751468,ns
0.12980881174104356,-0.4221722527525662,0.9009601594378158,0.932670972502915,ns
3.4839796837186934,-0.6181501886792145,0.013078911386064769,0.04828749401771595,*
1.5455634690904325,-0.38596847138402435,0.17316609696236449,0.2327501303257587,ns
0.2941835061642651,-0.3500768859182395,0.7785296911104425,0.8418970113499276,ns
0.8191601194555262,-0.8937663808274507,0.44400711901794176,0.5414720963633436,ns
3.7809065532447907,-0.6489055598910625,0.009170599388798995,0.04675768794280785,*
